Automaker,brand_id,May_sale,May2016_marketshare,May_rank,June_sale,June-2016_marketShare,June_rank,July_sale,July-2016_marketshare,July_rank,May_Request,June_Request,July_Request,May_visit_adjusted,June_visit_adjusted,July_visit_adjusted,May_visit_share,June_visit_share,July_visit_share,May_visitrank,June_visitrank,July_visitrank,May_weekend_visit_adjusted,June_weekend_visit_adjuste,July_weekend_visit_adjusted,May_weekend_visit_share,June_weekend_visit_share,July_weekend_visit_share,
Acura,335,13561,0.9,20,11352,0.8,21,13674,0.9,21,198571,185943,236241,39306,39736,68409,0.8,0.9,1.7,28,25,23,8007,7119,17448,0.7,0.8,1.8,1.8
Audi,272,18728,1.3,18,18445,1.3,18,18364,1.2,19,192232,190725,416816,43729,44691,115454,0.9,1,2.8,27,24,14,9181,8916,33055,0.9,1,3.3,5.1
BMW,15,29017,1.9,13,28855,2,13,25777,1.7,16,521442,489989,443434,122171,107512,112767,2.5,2.4,2.8,14,16,15,23689,20978,27243,2.2,2.4,2.8,7.9
Bentley,319,112,0,33,144,0,33,165,0,33,7063,14270,27360,2065,4150,9410,0,0.1,0.2,33,33,33,441,671,2383,0,0.1,0.2,
Buick,325,15625,1,19,16575,1.1,19,22960,1.6,17,1021003,1022158,789287,185765,192817,160181,3.8,4.3,3.9,10,10,10,36202,33528,34736,3.4,3.8,3.5,
Cadillac,326,12099,0.8,21,14263,1,20,14341,1,20,653416,664206,531461,124488,135370,115997,2.5,3,2.8,13,13,13,25147,24949,25197,2.4,2.8,2.6,
Chevrolet,124,169331,11.4,3,181387,12.4,2,178820,12.1,3,2248981,2206047,1835591,441171,453376,406664,9,10.1,10,2,2,2,90557,83979,92747,8.5,9.4,9.4,
Chrysler,277,24276,1.6,17,24747,1.7,16,19095,1.3,18,1318577,1192478,959994,250097,236413,217982,5.1,5.3,5.3,8,7,5,51346,44649,50198,4.8,5,5.1,
Dodge,278,42837,2.9,11,44819,3.1,10,35520,2.4,11,1376142,1224109,1011929,250267,228684,215585,5.1,5.1,5.3,7,8,6,50871,41885,48564,4.8,4.7,4.9,
Fiat,322,3137,0.2,30,2544,0.2,31,2754,0.2,31,179825,136176,110363,60620,37683,31236,1.2,0.8,0.8,25,27,27,15269,7817,8135,1.4,0.9,0.8,
Ford,18,224941,15.1,1,230287,15.7,1,206170,14,1,2781032,2480556,1858698,641613,532792,423768,13.1,11.8,10.4,1,1,1,152135,113012,97170,14.2,12.7,9.8,
GMC,149,43395,2.9,10,42985,2.9,11,51137,3.5,10,815095,824660,644584,150398,160565,134555,3.1,3.6,3.3,12,11,11,29470,29156,29468,2.8,3.3,3,
Honda,79,133547,9,4,127363,8.7,5,139125,9.4,4,1209120,1100707,933070,266038,242058,231214,5.4,5.4,5.7,5,4,4,57489,48435,57502,5.4,5.4,5.8,
Hyundai,268,71006,4.8,7,67511,4.6,7,75003,5.1,7,1019760,875293,640625,297819,236564,184084,6.1,5.3,4.5,3,6,9,73220,52277,49120,6.9,5.9,5,
Infiniti,316,10828,0.7,22,11058,0.8,22,9945,0.7,22,177020,158357,132834,35388,34678,34294,0.7,0.8,0.8,29,29,26,7720,7337,8735,0.7,0.8,0.9,
Jaguar,138,2164,0.1,31,2743,0.2,30,3398,0.2,30,188425,130897,74906,63637,38069,20402,1.3,0.8,0.5,23,26,31,15551,7260,5023,1.5,0.8,0.5,
Jeep,280,90545,6.1,6,83691,5.7,6,79246,5.4,6,1283585,1104945,885229,245286,207274,184610,5,4.6,4.5,9,9,8,51545,38801,41405,4.8,4.4,4.2,
Kia,269,62926,4.2,8,62572,4.3,8,59969,4.1,8,545280,507783,437708,113356,110234,102995,2.3,2.4,2.5,16,15,17,25295,22197,25872,2.4,2.5,2.6,
Land Rover,137,4950,0.3,27,5705,0.4,27,6075,0.4,27,195631,106433,93149,62268,24141,22967,1.3,0.5,0.6,24,31,30,14385,4538,5624,1.3,0.5,0.6,
Lexus,305,26682,1.8,16,25779,1.8,15,27890,1.9,15,347460,304562,250203,72965,60334,52018,1.5,1.3,1.3,21,22,24,15081,11266,11633,1.4,1.3,1.2,
Lincoln,327,9807,0.7,23,8809,0.6,23,9098,0.6,23,785815,750245,572367,152112,155241,125233,3.1,3.4,3.1,11,12,12,31298,31582,28642,2.9,3.5,2.9,
Mazda,328,28328,1.9,15,26188,1.8,14,27915,1.9,14,482292,449063,375534,109861,102433,96657,2.2,2.3,2.4,17,18,18,25238,20835,24892,2.4,2.3,2.5,
Mercedes,16,32147,2.2,12,31558,2.1,12,31795,2.2,12,413115,383705,373970,87414,80711,88752,1.8,1.8,2.2,20,21,21,17358,14486,20684,1.6,1.6,2.1,
Mini,321,4595,0.3,28,4914,0.3,28,4774,0.3,28,118380,142638,102160,33175,35923,27889,0.7,0.8,0.7,32,28,29,4690,7832,7055,0.4,0.9,0.7,
Mitsubishi,334,9025,0.6,24,8023,0.5,25,7890,0.5,25,269321,311714,271879,68640,84337,78108,1.4,1.9,1.9,22,20,22,16455,17079,19059,1.5,1.9,1.9,
Nissan,86,122668,8.2,5,129495,8.8,4,122530,8.3,5,1131264,1015111,793936,261766,238548,189940,5.3,5.3,4.7,6,5,7,61101,54049,47251,5.7,6.1,4.8,
Porsche,330,4578,0.3,29,4482,0.3,29,3878,0.3,29,119942,81732,64301,35319,18893,15084,0.7,0.4,0.4,30,32,32,7267,3146,3383,0.7,0.4,0.3,
Scion,320,6659,0.4,25,6179,0.4,26,6423,0.4,26,631481,572052,479488,113766,103304,95435,2.3,2.3,2.3,15,17,19,23620,19767,33999,2.2,2.2,3.4,
Smart,323,420,0,32,407,0,32,493,0,32,135227,136587,125223,48069,46219,42311,1,1,1,26,23,25,12570,10861,12172,1.2,1.2,1.2,
Subaru,331,50083,3.4,9,46598,3.2,9,52093,3.5,9,421294,437386,391643,101840,111843,106566,2.1,2.5,2.6,18,14,16,23820,23176,27135,2.2,2.6,2.7,
Toyota,17,185998,12.5,2,166299,11.3,3,179920,12.2,2,1461560,1361362,1156054,290686,266047,248723,5.9,5.9,6.1,4,3,3,63581,52187,62476,6,5.9,6.3,
Volkswagen,21,28779,1.9,14,23809,1.6,17,28758,2,13,418671,414209,366441,97306,99412,92943,2,2.2,2.3,19,19,20,21312,20451,23110,2,2.3,2.3,
Volvo,139,5536,0.4,26,8454,0.6,24,8548,0.6,24,160654,159817,134208,34697,32601,29682,0.7,0.7,0.7,31,30,28,7000,5882,6781,0.7,0.7,0.7,